RB1,DNMT1
PFN1,ACTB
H4,BRM
H3F3A,BRM
APOC2,LPL
CTSB,MARCKS
PIK3R1,PDGFRB
SLC9A3R1,PLCB1
Grm7,FLNA
Grm5,FLNA
Grm8,FLNA
NQO2,NQO2
LRP2,ALB
CAV1,NOS1
CDK5R1,CDK5RAP3
CDK5R1,CDK5RAP2
CDK5R1,CDK5RAP1
CDK5R1,Cdk5rap3
CDK5R1,Cdk5rap1
CDK5R1,Cdk5rap2
GRK5,SNCA
ADRBK1,SNCA
ADRBK1,SNCB
ADRBK1,SNCG
DNTT,PCNA
SFTPD,MFAP4
SFTPD,MFAP4
RAB5A,RAB4A
RAB5A,RABEP2
RAB4A,RAB4A
RAB4A,RABEP2
RAB5A,RAB4A
RAB5A,RABEP2
RAB4A,RAB4A
RAB4A,RABEP2
PFN1,ACTA1
DNAJC3,DNAJB1
Hspa8,DNAJC3
DNAJB1,DNAJC3
DNAJC3,Hspa8
DNAJB1,DNAJC3
RGS2,GNAQ
RGS4,GNAQ
RGS4,GNAI1
RGS4,GNAI2
RGS4,GNAI3
RGS4,GNAT1
NRL,CRX
NRL,CRX
CRX,NRL
DBH,DBH
REPS2,EPN1
ALPI,AP3B1
PPP1R8,CDC5L
CDK9,POLR2A
CDK7,POLR2A
POLR2A,CDK9
POLR2A,CCNT1
POLR2A,CDK7
POLR2A,CCNH
SSE1,HSPA8
SSE1,HSPA8
CALM3,IQD1
GBF1,COPG1
RABGEF1,RABEP1
UBC,RABGEF1
Cbx5,H3F3A
MORF4L1,H3F3A
EAF3,H3F3A
KDM4A,H3F3A
GNB1,Hdac5
RPGR,TUBG1
RPGR,KIF3A
RPGR,CETN3
RPGR,YWHAE
RPGR,DCTN1
RPGR,RP1
RPGR,IFT88
RPGR,DCTN2
DCTN2,RPGR
TSSK6,HIST1H1C
CARM1,H3F3A
PRKDC,HIST1H1A
VPS9,RPS27A
INCENP,TUBA1A
Mgea5,H3F3A
Mgea5,HIST1H2AC
Mgea5,H2B
Mgea5,H4
Ep300,HIST1H2AC
Ep300,H2B
Ep300,H4
Ep300,H3F3A
RABGEF1,UBC
H3F3A,CBX5
H3F3A,CBX3
CBX5,H3F3A
SMARCA2,H3F3A
ofd2,H2B
H3F3A,Uhrf1
H2B,Uhrf1
